lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m310321139#310321139#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m8605279008#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionMapViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.829389
e310321139.912628
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m310321139#310321139#0(0"0(0#0#64"/Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m8604720480#1596"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmPositionViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmVibrateViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.842683
e310321139.928077
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmVibrateViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m310321139#310321139#0(0"0(0#0#63"/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m8604062272#1594"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/AlarmVibrateViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/ApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.912781
e310321139.988683
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/ApplicationCell.o
x/Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m310321139#310321139#0(0"0(0#0#52"/Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m8604914944#1572"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/ApplicationCell.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/CheckmarkDisclosureIndicatorCell.o /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.928166
e310321139.992061
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/CheckmarkDisclosureIndicatorCell.o
x/Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m310321139#310321139#0(0"0(0#0#69"/Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m8607678112#1606"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/CheckmarkDisclosureIndicatorCell.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DataUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.988769
e310321140.057240
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DataUtility.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m310321139#310321140#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m8606977376#1578"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DataUtility.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DicManager.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321139.992143
e310321140.068174
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DicManager.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m310321139#310321140#0(0"0(0#0#61"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m8605595520#1576"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DicManager.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/DicManager.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/FirstViewController.o /Users/lishiyong/iAlarm/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.068257
e310321140.133491
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o
x/Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m310321140#310321140#0(0"0(0#0#75"/Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m8605109088#1618"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/IndividualSubviewsBasedApplicationCell.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/IndividualSubviewsBasedApplicationCell.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/LocationUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.133573
e310321140.204241
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/LocationUtility.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m310321140#310321140#0(0"0(0#0#66"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m8607206752#1586"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/LocationUtility.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/LocationUtility.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RatingView.o /Users/lishiyong/iAlarm/SourceCode/RatingView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310321140.151086
e310321140.218478
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RatingView.o
x/Users/lishiyong/iAlarm/SourceCode/RatingView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/lishiyong/iAlarm/SourceCode/RatingView.m310321140#310321140#0(0"0(0#0#47"/Users/lishiyong/iAlarm/SourceCode/RatingView.m8606913344#1562"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv6 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-cbftcafnbxkidbbmmbpnbwhzknfg/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/RatingView.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RatingView.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv6/RegionCenter.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/RegionCenter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
